1

   Abaqus 6.14-2                                  Date 05-Aug-2023   Time 11:11:57
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
        162      1.6085E-16  4.6535E-16  0.3220       0.000     -0.1394      1.3200E-16 
        163      6.7146E-17  5.4325E-16  0.4686       0.000     -0.1488      3.2238E-17 
        164      1.0278E-16  5.9525E-16  0.6172       0.000     -0.1441     -8.3318E-17 
        165      4.9692E-16  4.1404E-16  0.7546       0.000     -0.1268     -1.2529E-16 
        166      1.9418E-17  1.2013E-16  0.8692       0.000     -9.9406E-02 -8.5174E-17 
        167     -2.4553E-16  2.4985E-16  0.9521       0.000     -6.4248E-02 -2.7866E-17 
        168     -2.2134E-16  1.0408E-16  0.9968       0.000     -2.4090E-02 -6.4468E-17 
        169     -1.3353E-16  1.6277E-16   1.000       0.000      1.7760E-02 -2.8973E-17 
        170     -1.0553E-16 -6.9853E-17  0.9616       0.000      5.8163E-02  4.4080E-17 
        171     -6.8744E-17  1.4356E-16  0.8844       0.000      9.4462E-02  8.7173E-18 
        172     -2.7559E-16  1.2420E-16  0.7738       0.000      0.1239     -6.1243E-17 
        173      7.1973E-18 -2.4715E-17  0.6383       0.000      0.1434     -1.3588E-16 
        174     -1.9948E-17 -1.0802E-16  0.4889       0.000      0.1508     -2.8291E-17 
        175     -3.3329E-16  3.3154E-17  0.3391       0.000      0.1441      8.9895E-17 
        176     -6.3066E-17  2.1458E-17  0.2034       0.000      0.1220      3.6340E-17 
        177     -6.1434E-17  9.4751E-17  9.6387E-02   0.000      9.1995E-02 -1.5293E-17 
        178     -4.5269E-17 -4.2183E-17  1.8715E-02   0.000      6.5888E-02 -6.4622E-17 
        179     -1.5435E-16 -1.0547E-16 -3.6762E-02   0.000      4.8017E-02 -6.7696E-17 
        180      9.7611E-17 -2.6418E-16 -7.8528E-02   0.000      3.7399E-02 -1.1617E-16 
        181     -1.0820E-17 -3.4496E-16 -0.1120       0.000      2.9152E-02 -3.0420E-16 
        182      3.2104E-16 -7.1839E-16 -0.1367       0.000      2.0111E-02 -3.4843E-16 
        183      8.5884E-16 -1.0129E-15 -0.1521       0.000      1.0583E-02 -2.4152E-16 
        184      3.5779E-16 -1.0814E-15 -0.1578       0.000      9.7301E-04 -1.1042E-16 
        185      3.8206E-16 -1.1640E-15 -0.1541       0.000     -8.2981E-03 -9.4770E-17 
        186      2.8788E-16 -1.7257E-15 -0.1414       0.000     -1.6846E-02  7.6402E-18 
        187      4.0077E-16 -1.7139E-15 -0.1206       0.000     -2.4320E-02  2.5679E-16 
        188      1.1410E-16 -1.1667E-15 -9.2966E-02   0.000     -3.0403E-02  3.4492E-16 
        189     -1.0500E-16 -7.6028E-16 -6.0057E-02   0.000     -3.4813E-02  3.9969E-16 
        190      1.2572E-16 -1.3440E-16 -2.3657E-02   0.000     -3.7327E-02  3.6573E-16 
        191      2.0242E-16  4.3646E-16  1.4260E-02   0.000     -3.7830E-02  3.1492E-16 
        192      3.2004E-16  5.1709E-16  5.1666E-02   0.000     -3.6318E-02  3.0465E-16 
        193      3.2186E-16  7.4183E-16  8.6577E-02   0.000     -3.2891E-02  1.8112E-16 
        194      2.0259E-16  8.1994E-16  0.1172       0.000     -2.7730E-02  6.6083E-17 
        195      9.1826E-17  5.8644E-16  0.1418       0.000     -2.1088E-02  5.4082E-17 
        196      1.4635E-17  4.9910E-16  0.1591       0.000     -1.3285E-02  5.0035E-17 
        197     -8.4061E-17  7.2996E-16  0.1682       0.000     -4.7278E-03 -2.7216E-18 
        198      1.5539E-16  5.9273E-16  0.1686       0.000      4.0982E-03 -5.4144E-17 
        199      3.5267E-16  5.8360E-16  0.1601       0.000      1.2687E-02 -1.4609E-16 
        200      3.4906E-16  6.1277E-16  0.1433       0.000      2.0585E-02 -1.8294E-16 
        201     -3.2011E-17  2.5060E-16  0.1191       0.000      2.7412E-02 -1.9717E-16 
        202      6.8263E-17  1.5162E-16  8.8704E-02   0.000      3.2829E-02 -2.7119E-16 
        203      4.5543E-17 -6.9367E-17  5.3709E-02   0.000      3.6566E-02 -3.2858E-16 
        204     -8.7069E-18 -1.9002E-16  1.5883E-02   0.000      3.8445E-02 -1.5241E-16 
        205      2.2079E-16 -3.4473E-16 -2.2855E-02   0.000      3.8373E-02 -7.8284E-18 
        206     -4.2997E-16 -2.8808E-16 -6.0538E-02   0.000      3.6355E-02 -8.7064E-17 
        207     -4.7879E-16 -2.8625E-16 -9.5258E-02   0.000      3.2501E-02 -6.2257E-17 
        208     -3.2188E-16 -3.4872E-16 -0.1253       0.000      2.7028E-02  2.2924E-17 
        209     -3.6699E-16 -4.9989E-16 -0.1491       0.000      2.0231E-02  1.0889E-16 
        210     -1.2929E-16 -2.0831E-16 -0.1656       0.000      1.2482E-02  2.7057E-17 
        211     -4.4876E-16 -4.2559E-16 -0.1740       0.000      4.2483E-03 -2.7336E-17 
        212     -5.3955E-16 -3.3539E-16 -0.1741       0.000     -3.9858E-03  2.4312E-17 
        213     -6.7118E-16 -2.3930E-16 -0.1661       0.000     -1.1767E-02  3.2528E-17 
        214      1.3953E-17 -6.0938E-17 -0.1507       0.000     -1.8625E-02  5.8510E-17 
        215     -2.5552E-17 -2.2600E-16 -0.1291       0.000     -2.4071E-02  9.4143E-18 
        216     -3.7231E-17 -4.0989E-17 -0.1029       0.000     -2.7682E-02  9.1336E-17 
        217     -8.9063E-17  2.7282E-16 -7.4062E-02   0.000     -2.9129E-02  2.3035E-16 
        218      2.6608E-17  3.5918E-16 -4.5000E-02   0.000     -2.8141E-02  9.9117E-17 
        219      3.3472E-16  3.2322E-16 -1.8224E-02   0.000     -2.4493E-02  6.4785E-17 
        220      2.8540E-16  4.9238E-16  3.5145E-03   0.000     -1.8022E-02 -2.3307E-17 
        221      3.9306E-16  2.8909E-16  1.7332E-02   0.000     -8.6202E-03 -1.1645E-16 
        222     -9.6104E-18  2.7271E-16  2.0252E-02   0.000      3.7974E-03 -1.0679E-16 
        223     -1.2092E-16  1.3752E-16  9.0754E-03   0.000      2.0185E-02 -9.6507E-17 
        224     -6.4197E-17  8.2681E-17 -2.1015E-02   0.000      4.1953E-02 -8.4151E-17 
        225      2.2316E-17 -1.3743E-16 -7.5692E-02   0.000      6.8898E-02 -2.0186E-16 
        226     -4.8674E-18 -4.0676E-16 -0.1591       0.000      9.7409E-02 -2.9152E-16 
        227     -3.2250E-16 -7.7660E-16 -0.2692       0.000      0.1182     -3.0325E-16 
        228      3.2140E-16 -1.0392E-15 -0.3932       0.000      0.1255     -2.7074E-16 
        229      1.0043E-17 -1.3349E-15 -0.5183       0.000      0.1209     -2.1537E-16 
        230      2.0820E-17 -1.3890E-15 -0.6332       0.000      0.1058     -2.2288E-16 
        231     -4.6072E-16 -1.7658E-15 -0.7285       0.000      8.2282E-02 -2.1848E-16 
        232      9.5902E-17 -1.8599E-15 -0.7967       0.000      5.2413E-02 -1.8562E-16 
        233      8.0738E-16 -2.0936E-15 -0.8326       0.000      1.8399E-02 -1.5007E-16 
        234      1.7760E-17 -2.2341E-15 -0.8333       0.000     -1.7234E-02 -1.5092E-16 
        235      1.1196E-16 -2.4360E-15 -0.7984       0.000     -5.1550E-02 -9.6467E-17 
        236      7.8471E-17 -2.3936E-15 -0.7309       0.000     -8.1697E-02  1.1800E-16 
        237      5.2827E-16 -2.0387E-15 -0.6361       0.000     -0.1053      3.1663E-16 
        238     -6.0186E-17 -1.7584E-15 -0.5216       0.000     -0.1205      4.1262E-16 
        239      8.2940E-17 -1.3048E-15 -0.3969       0.000     -0.1251      2.9260E-16 
        240     -1.1104E-16 -1.0704E-15 -0.2734       0.000     -0.1176      2.8115E-16 
        241     -5.3626E-17 -7.1800E-16 -0.1638       0.000     -9.6716E-02  3.6490E-16 
        242     -1.9171E-17 -3.6644E-16 -8.1184E-02   0.000     -6.8226E-02  3.1800E-16 
        243     -1.9808E-17 -7.6118E-17 -2.7054E-02   0.000     -4.1740E-02  2.2449E-16 
        244     -2.9924E-17  9.1977E-17  3.3097E-03   0.000     -2.1332E-02  1.7169E-16 
        245     -1.2293E-16  2.5631E-16  1.6744E-02   0.000     -7.7200E-03  1.2207E-16 
        246     -1.9436E-17  3.1508E-16  1.9718E-02   0.000      8.9735E-05  2.0987E-18 
        247     -2.6179E-17  2.8042E-16  1.7267E-02   0.000      3.6920E-03 -1.1649E-17 
        248      1.9060E-17  2.8306E-16  1.2776E-02   0.000      4.6472E-03 -7.9697E-17 
        249      6.0715E-17  1.4109E-16  8.2090E-03   0.000      4.1889E-03 -1.1263E-16 
        250     -6.1183E-17  9.0864E-17  4.4932E-03   0.000      3.1624E-03  2.2431E-17 
        251     -6.9786E-17  1.4661E-16  1.8951E-03   0.000      2.0707E-03 -2.9778E-18 
        252     -3.7208E-17  6.1535E-17  3.2141E-04   0.000      1.1611E-03 -1.4452E-16 
        253     -2.8396E-17 -9.4934E-17 -4.7086E-04   0.000      5.1336E-04 -6.7229E-17 
        254     -5.4852E-17 -6.1035E-17 -7.4663E-04   0.000      1.1313E-04  7.6749E-17 
        255     -6.5350E-17  2.5682E-17 -7.2926E-04   0.000     -9.4561E-05  9.7984E-18 
        256     -2.0928E-17 -3.7880E-17 -5.7915E-04   0.000     -1.7261E-04 -1.5757E-17 
        257     -2.6416E-16 -2.2615E-18 -3.9664E-04   0.000     -1.7518E-04  7.6360E-17 
        258     -7.4390E-17  9.3758E-17 -2.3473E-04   0.000     -1.4217E-04  7.2176E-17 
        259      3.2009E-17  1.3780E-16 -1.1397E-04   0.000     -9.9156E-05 -8.5365E-18 
        260      8.3006E-17  8.8352E-17 -3.5789E-05   0.000     -5.9913E-05 -3.2764E-17 
        261      7.3380E-17  6.5016E-17  7.4250E-06   0.000     -3.0053E-05 -8.0836E-17 
        262     -1.2531E-17 -4.9125E-17  2.6013E-05   0.000     -1.0356E-05 -3.7889E-17 
        263     -1.1932E-16  2.5160E-18  2.9563E-05   0.000      7.9109E-07  7.3444E-17 
        264     -5.2799E-17  6.1583E-17  2.5455E-05   0.000      5.8038E-06 -2.8912E-17 
        265     -9.3402E-17 -3.8306E-17  1.8593E-05   0.000      7.0019E-06 -3.8897E-17 
        266     -6.6598E-17 -1.7061E-17  1.1786E-05   0.000      6.1952E-06 -2.5475E-17 
        267     -5.9221E-17 -8.3277E-17  6.3319E-06   0.000      4.6126E-06 -1.7240E-17 
        268     -4.2922E-17 -5.2920E-17  2.5692E-06   0.000      2.9794E-06  8.0903E-19 
        269     -3.0887E-17 -1.0358E-16  3.2392E-07   0.000      1.6417E-06  6.0164E-18 
        270     -2.1661E-17 -3.0497E-17 -7.8055E-07   0.000      7.0173E-07  8.0948E-17 
        271     -3.8195E-17  1.2560E-17 -1.1408E-06   0.000      1.2900E-07  4.9699E-17 
        272     -5.2709E-17  3.6289E-17 -1.0856E-06   0.000     -1.6191E-07 -3.4444E-17 
        273     -9.3419E-18 -2.9014E-17 -8.4834E-07   0.000     -2.6518E-07 -4.6995E-17 
        274     -4.5369E-17 -3.7187E-17 -5.7314E-07   0.000     -2.6120E-07 -3.1849E-17 
        275     -5.5749E-17 -9.9446E-17 -3.3409E-07   0.000     -2.0845E-07 -2.1066E-17 
        276     -6.3193E-17 -5.7125E-17 -1.5829E-07   0.000     -1.4347E-07  8.3283E-18 
        277      4.6544E-17 -5.3208E-17 -4.5982E-08   0.000     -8.5450E-08  5.6582E-17 
        278     -6.4853E-17  4.7721E-17  1.5033E-08   0.000     -4.1921E-08  1.3501E-16 
        279      9.6215E-18  1.7501E-16  4.0394E-08   0.000     -1.3577E-08  4.9024E-17 
        280     -8.2215E-17  1.3020E-16  4.4283E-08   0.000      2.2069E-09 -8.5550E-17 
        281     -7.0491E-17  2.7435E-17  3.7466E-08   0.000      9.0891E-09 -2.8000E-17 
        282     -8.8746E-17  9.8195E-17  2.7017E-08   0.000      1.0510E-08  9.3948E-17 
        283     -1.4695E-16  1.9135E-16  1.6915E-08   0.000      9.1238E-09 -5.1945E-18 
        284     -9.9134E-17  5.4983E-17  8.9417E-09   0.000      6.7052E-09 -9.3852E-17 
        285     -5.0978E-17  1.8743E-18  3.5057E-09   0.000      4.2801E-09 -1.0757E-16 
        286     -5.4299E-17 -1.5016E-16  3.0330E-10   0.000      2.3232E-09 -7.2529E-17 
        287     -2.2565E-17 -1.2615E-16 -1.2405E-09   0.000      9.6419E-10 -8.8777E-18 
        288     -1.9077E-17 -1.3001E-16 -1.7155E-09   0.000      1.4699E-10  1.1220E-16 
        289      3.5580E-17  9.0224E-17 -1.6029E-09   0.000     -2.6048E-10  2.2531E-16 
        290     -7.5539E-18  2.7424E-16 -1.2395E-09   0.000     -3.9906E-10  1.2609E-16 
        291     -5.3681E-17  3.0969E-16 -8.3010E-10   0.000     -3.8595E-10 -1.8524E-17 
        292     -2.2144E-17  2.3664E-16 -4.7888E-10   0.000     -3.0495E-10 -6.9651E-17 
        293     -1.9080E-17  1.9014E-16 -2.2285E-10   0.000     -2.0811E-10 -9.2334E-17 
        294     -3.9961E-17  3.7768E-17 -6.0758E-11   0.000     -1.2270E-10 -1.9303E-16 
        295     -8.0047E-17 -1.6926E-16  2.6200E-11   0.000     -5.9198E-11 -1.6962E-16 
        296     -3.8689E-17 -2.7049E-16  6.1398E-11   0.000     -1.8236E-11  3.2863E-17 
        297     -6.9811E-17 -1.1847E-16  6.5745E-11   0.000      4.3135E-12  1.7932E-16 
        298     -6.3068E-17  6.4992E-17  5.4930E-11   0.000      1.3929E-11  1.5469E-16 
        299     -5.5715E-17  1.8164E-16  3.9203E-11   0.000      1.5660E-11  8.2720E-17 
        300     -6.8438E-17  2.3317E-16  2.4276E-11   0.000      1.3403E-11  7.7017E-17 
        301     -2.6097E-17  3.2605E-16  1.2632E-11   0.000      9.7440E-12 -8.2636E-18 
        302     -4.8085E-17  2.2236E-16  4.7766E-12   0.000      6.1527E-12 -1.2262E-16 
        303     -1.8651E-17  1.0100E-16  2.0515E-13   0.000      3.2906E-12 -1.4440E-16 
        304     -4.1932E-17 -5.3521E-17 -1.9539E-12   0.000      1.3230E-12 -1.0386E-16 
        305     -5.1457E-17 -9.9158E-17 -2.5741E-12   0.000      1.5341E-13 -1.5280E-18 
        306     -4.1677E-17 -6.1305E-17 -2.3604E-12   0.000     -4.1874E-13  2.8766E-17 
        307     -5.0122E-17 -5.1909E-17 -1.8015E-12   0.000     -6.0246E-13 -5.9837E-17 
        308     -3.5495E-17 -1.7402E-16 -1.1916E-12   0.000     -5.7016E-13 -9.4035E-17 
        309     -4.4625E-17 -2.2654E-16 -6.7680E-13   0.000     -4.4420E-13  6.7521E-17 
        310     -2.3500E-17 -7.9577E-17 -3.0635E-13   0.000     -2.9929E-13  6.7254E-17 
        311      1.7904E-17 -1.0560E-16 -7.4978E-14   0.000     -1.7380E-13  6.8803E-18 
        312      9.6287E-19 -6.7712E-17  4.6831E-14   0.000     -8.1704E-14  2.1628E-17 
        313      2.9282E-17 -8.1693E-17  9.4014E-14   0.000     -2.3140E-14  5.1594E-17 
        314      1.7635E-17  3.5333E-17  9.7624E-14   0.000      8.3644E-15  6.3492E-17 
        315      2.8690E-17  5.6014E-17  8.0363E-14   0.000      2.1443E-14 -7.5846E-18 
        316      2.2847E-17  2.8558E-17  5.6596E-14   0.000      2.3403E-14  1.8029E-17 
        317      2.1439E-17  1.0222E-16  3.4507E-14   0.000      1.9675E-14  6.0788E-17 
        318      4.9099E-17  1.3439E-16  1.7558E-14   0.000      1.4080E-14 -4.3446E-18 
        319      4.1624E-17  1.0225E-16  6.3010E-15   0.000      8.7857E-15  4.9598E-17 
        320      4.7169E-17  2.3278E-16 -1.8791E-16   0.000      4.5653E-15  8.7259E-17 
        321      4.4183E-17  2.4448E-16 -3.0957E-15   0.000      1.8203E-15 -7.6248E-17 
        322      4.6478E-17  1.0345E-16 -4.0301E-15   0.000      2.8714E-16 -4.3136E-17 
        323      4.6450E-17  1.6800E-16 -3.7738E-15   0.000     -5.7462E-16  7.1608E-17 
        324      3.0138E-17  2.2005E-16 -2.9633E-15   0.000     -9.3398E-16  5.7709E-17 
        325      6.1633E-18  2.6537E-16 -1.9607E-15   0.000     -9.4749E-16 -6.8625E-17 
        326      1.1613E-17  9.8014E-17 -1.1118E-15   0.000     -7.3966E-16 -2.1639E-16 
        327      2.5969E-17 -1.3422E-16 -4.8274E-16   0.000     -4.8525E-16 -9.7293E-17 
        328      2.8942E-18 -1.0699E-16 -1.4652E-16   0.000     -2.5058E-16  1.7617E-17 
        329      8.0758E-18 -1.0794E-16  3.3291E-17   0.000     -1.1750E-16 -7.3560E-19 
        330     -1.0937E-17 -9.4001E-17  8.9131E-17   0.000      6.4642E-18  7.2455E-17 
        331      1.0232E-17  6.5453E-18  3.3042E-17   0.000      2.9207E-18  1.4413E-17 
        332      2.2166E-18 -6.7530E-17  8.6243E-17   0.000     -4.8616E-17 -8.0467E-17 
        333      6.9051E-18 -1.2160E-16  1.2469E-16   0.000      3.5984E-17 -5.7453E-17 
        334      4.6113E-18 -1.9173E-16  1.7530E-17   0.000      5.3162E-17 -5.9791E-17 
        335      3.0294E-17 -2.3098E-16  1.8933E-17   0.000      3.5029E-17 -1.5984E-17 
        336     -3.0509E-18 -2.3168E-16 -3.0888E-17   0.000      4.3436E-17 -1.6626E-17 
        337     -2.2821E-17 -2.6484E-16 -6.3254E-17   0.000      2.8904E-17 -3.4037E-17 
        338     -1.6539E-17 -2.7778E-16 -1.1330E-16   0.000      1.0645E-16  3.4595E-17 
        339     -3.4703E-17 -2.0079E-16 -2.5402E-16   0.000      4.8074E-17  7.1764E-17 
        340     -2.0448E-17 -1.3215E-16 -1.7932E-16   0.000     -1.1428E-16  2.7046E-17 
        341     -3.6994E-17 -1.4888E-16 -4.8013E-17   0.000     -1.6812E-16 -4.7191E-17 
        342     -3.4296E-17 -2.1712E-16  1.2256E-16   0.000     -3.0929E-17 -5.6988E-18 
        343     -3.4133E-17 -1.5970E-16  2.8030E-17   0.000      5.9351E-17  1.1389E-16 
        344     -3.8073E-17 -1.5223E-17  2.3881E-17   0.000      7.5989E-19  1.1888E-16 
        345     -2.9426E-17  6.4177E-17  8.7209E-18   0.000      5.9244E-18  2.9977E-17 
        346     -5.1162E-17  6.3488E-17  9.4862E-18   0.000      3.1378E-17  4.1342E-17 
        347     -5.5140E-17  1.2138E-16 -5.7577E-17   0.000      8.7655E-17 -4.4226E-17 
        348     -5.2482E-17 -1.2270E-17 -1.7448E-16   0.000      6.3306E-17 -1.1233E-16 
        349     -5.9780E-17 -7.9352E-17 -1.6629E-16   0.000     -1.0982E-16 -5.3057E-17 
        350     -6.2932E-17 -1.4040E-16  3.5346E-17   0.000     -1.3452E-16  1.9825E-18 
        351     -5.5049E-17 -9.2525E-17  1.0339E-16   0.000     -5.7133E-17 -4.2124E-17 
        352     -4.4126E-17 -2.1320E-16  1.3837E-16   0.000      1.2371E-17 -8.3039E-17 
        353     -3.0890E-17 -2.4346E-16  7.5198E-17   0.000      5.4540E-17 -2.9336E-17 
        354     -3.2628E-17 -2.5919E-16  6.5724E-17   0.000     -2.6170E-18  3.6548E-17 
        355     -6.2695E-17 -1.6574E-16  7.7507E-17   0.000      3.4381E-17  1.8296E-16 
        356     -6.1118E-17  6.2700E-17  5.8642E-18   0.000     -1.1849E-17  1.7663E-16 
        357     -4.7780E-17  1.7093E-16  7.3306E-17   0.000     -1.9222E-17  5.6264E-17 
        358     -7.1267E-17  1.6144E-16  4.7547E-17   0.000      5.3643E-17 -9.8651E-17 
        359     -7.8528E-17 -7.8295E-18 -3.1622E-17   0.000      6.1221E-17 -1.4763E-16 
        360     -7.5914E-17 -1.0420E-16 -9.2302E-17   0.000      3.6797E-17 -1.3034E-16 
        361     -8.5052E-17 -2.7562E-16 -8.5729E-17   0.000     -2.6033E-17 -1.2447E-16 
        362     -8.4883E-17 -3.4285E-16 -3.2670E-17   0.000     -1.1962E-16 -3.1120E-17 
        363     -8.5514E-17 -3.3234E-16  1.2226E-16   0.000     -7.9919E-17  1.2014E-16 
        364     -9.2237E-17 -1.3652E-16  1.1260E-16   0.000      5.5152E-17  1.3474E-16 
        365     -9.0867E-17 -5.9576E-17  2.7793E-17   0.000      8.5713E-17  5.9234E-17 
        366     -9.7709E-17  2.7861E-18 -3.6985E-17   0.000     -3.2559E-18  1.4037E-16 
        367     -1.0149E-16  2.0277E-16  1.9808E-17   0.000      9.8562E-18  1.4416E-16 
        368     -1.1324E-16  3.0138E-16 -7.2983E-17   0.000      1.1366E-16  2.3469E-17 
        369     -1.2016E-16  2.5571E-16 -1.9794E-16   0.000      7.7295E-17 -3.6175E-17 
        370     -1.0787E-16  2.3243E-16 -2.1068E-16   0.000     -6.5851E-17 -4.6305E-17 
        371     -9.4930E-17  1.6189E-16 -7.5958E-17   0.000     -6.1888E-17 -2.8922E-18 
        372     -8.3898E-17  2.3655E-16 -9.9861E-17   0.000      2.6948E-17  6.5896E-18 
        373     -6.8547E-17  1.6166E-16 -1.2317E-16   0.000     -7.5129E-18 -1.1140E-17 
        374     -5.9282E-17  2.1955E-16 -8.1035E-17   0.000     -6.8977E-17  3.5096E-17 
        375     -5.8416E-17  2.4768E-16 -5.2132E-18   0.000     -2.0040E-17  9.0716E-17 
        376     -4.9524E-17  3.6782E-16 -5.4458E-17   0.000      4.1847E-17  4.4142E-17 
        377     -5.0178E-17  3.2992E-16 -7.9037E-17   0.000      1.0403E-17 -6.4886E-17 
        378     -4.9365E-17  2.6942E-16 -8.1046E-17   0.000      1.3206E-17 -5.2463E-17 
        379     -6.0838E-17  2.0887E-16 -1.0552E-16   0.000      6.3904E-17 -7.8604E-17 
        380     -7.0189E-17  1.3061E-16 -1.9744E-16   0.000      2.5681E-17 -5.2629E-17 
        381     -8.5469E-17  1.0785E-16 -1.4454E-16   0.000     -7.2661E-17 -1.1150E-16 
        382     -1.1086E-16 -8.1847E-17 -7.1285E-17   0.000     -7.8169E-17 -8.9263E-17 
        383     -1.3413E-16 -6.4182E-17  8.0364E-18   0.000     -7.9220E-17 -2.2348E-17 
        384     -1.3761E-16 -1.3510E-16  8.7944E-17   0.000      1.3180E-17 -4.5148E-17 
        385     -1.4453E-16 -1.2639E-16 -1.8910E-18   0.000      3.2898E-18  6.2735E-17 
        386     -1.3653E-16 -2.9799E-17  7.7825E-17   0.000     -1.0535E-17  5.5317E-17 
        387     -1.1958E-16 -2.2226E-17  7.9715E-19   0.000      7.2365E-17  4.4242E-17 
        388     -1.1815E-16  7.4834E-17 -3.7556E-17   0.000     -2.4270E-17  1.1829E-16 
        389     -1.3023E-16  2.0160E-16  3.3604E-17   0.000     -2.0667E-17  7.5658E-17 
