1

   Abaqus 6.14-4                                  Date 08-Aug-2023   Time 15:12:08
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
        79      1.1166976E-02  4.2125282E-01  5.6202065E-15  0.0000000E+00  1.3470140E-14  1.7833399E-01 
        80      1.5709033E-02  6.1018744E-01 -7.3936665E-15  0.0000000E+00  1.1928368E-14  1.9121249E-01 
        81      2.0889924E-02  7.9761888E-01 -1.8089253E-14  0.0000000E+00  1.0600107E-14  1.6790707E-01 
        82      2.5214412E-02  9.3913265E-01 -2.8319367E-14  0.0000000E+00  8.7537094E-15  1.0357057E-01 
        83      2.7261044E-02  1.0000000E+00 -3.5200317E-14  0.0000000E+00  4.8850737E-15  1.2708031E-02 
        84      2.5975338E-02  9.6152996E-01 -3.7356004E-14  0.0000000E+00 -2.0892958E-16 -9.0639444E-02 
        85      2.0977258E-02  8.1963023E-01 -3.4775846E-14  0.0000000E+00 -5.1515650E-15 -1.8855996E-01 
        86      1.2648783E-02  5.8778070E-01 -2.7561726E-14  0.0000000E+00 -8.8839107E-15 -2.6636633E-01 
        87      1.9861471E-03  2.9204109E-01 -1.7249727E-14  0.0000000E+00 -1.1062787E-14 -3.1348422E-01 
        88     -9.6043205E-03 -3.2963798E-02 -5.3344652E-15  0.0000000E+00 -1.2583047E-14 -3.2346799E-01 
        89     -2.0565199E-02 -3.4834610E-01  7.9944506E-15  0.0000000E+00 -1.3908305E-14 -2.9437471E-01 
        90     -2.9499945E-02 -6.1566250E-01  2.2236217E-14  0.0000000E+00 -1.3107352E-14 -2.2916738E-01 
        91     -3.5413822E-02 -8.0198302E-01  3.3534458E-14  0.0000000E+00 -8.6482622E-15 -1.3590986E-01 
        92     -3.7846072E-02 -8.8472836E-01  3.9193282E-14  0.0000000E+00 -2.4530774E-15 -2.6193561E-02 
        93     -3.6940569E-02 -8.5393725E-01  3.8466098E-14  0.0000000E+00  3.5707771E-15  8.6135823E-02 
        94     -3.3383359E-02 -7.1444895E-01  3.2190987E-14  0.0000000E+00  8.9163070E-15  1.8660499E-01 
        95     -2.8200826E-02 -4.8475912E-01  2.0888963E-14  0.0000000E+00  1.2447413E-14  2.6303823E-01 
        96     -2.2551861E-02 -1.9396558E-01  7.0016331E-15  0.0000000E+00  1.4631212E-14  3.0611078E-01 
        97     -1.7473231E-02  1.2094343E-01 -7.7183260E-15  0.0000000E+00  1.6598500E-14  3.1028595E-01 
        98     -1.3627673E-02  4.1999880E-01 -2.4951316E-14  0.0000000E+00  1.6408630E-14  2.7502622E-01 
        99     -1.1338225E-02  6.6515194E-01 -3.9807759E-14  0.0000000E+00  1.1573566E-14  2.0488302E-01 
       100     -1.0368921E-02  8.2543602E-01 -4.6639761E-14  0.0000000E+00  1.9260247E-15  1.0889808E-01 
       101     -1.0178152E-02  8.8072187E-01 -4.3610418E-14  0.0000000E+00 -9.2184075E-15 -3.7619959E-04 
       102     -9.9842600E-03  8.2484371E-01 -2.8936239E-14  0.0000000E+00 -1.7830015E-14 -1.0869165E-01 
       103     -9.0149617E-03  6.6570325E-01 -9.1917087E-15  0.0000000E+00 -2.1992479E-14 -2.0288864E-01 
       104     -6.7402258E-03  4.2335646E-01  1.2659025E-14  0.0000000E+00 -1.9688151E-14 -2.7147629E-01 
       105     -2.9325204E-03  1.2848285E-01  2.9066523E-14  0.0000000E+00 -1.0374350E-14 -3.0585012E-01 
       106      2.0935182E-03 -1.8191503E-01  3.2533190E-14  0.0000000E+00  2.4312142E-15 -3.0186094E-01 
       107      7.6925237E-03 -4.6888673E-01  2.4637883E-14  0.0000000E+00  1.1824642E-14 -2.5997539E-01 
       108      1.2852663E-02 -6.9633180E-01  1.0932165E-14  0.0000000E+00  1.3666750E-14 -1.8508790E-01 
       109      1.6423026E-02 -8.3507445E-01 -1.4420874E-15  0.0000000E+00  9.1668796E-15 -8.6434264E-02 
       110      1.7407117E-02 -8.6739875E-01 -7.6332789E-15  0.0000000E+00  2.1298209E-15  2.2927508E-02 
       111      1.5169101E-02 -7.8978338E-01 -6.5447140E-15  0.0000000E+00 -3.6555860E-15  1.2887746E-01 
       112      9.5829229E-03 -6.1231324E-01 -4.9104931E-16  0.0000000E+00 -7.2617111E-15  2.1885600E-01 
       113      1.0840994E-03 -3.5652433E-01  7.4928184E-15  0.0000000E+00 -9.5256942E-15  2.8222782E-01 
       114     -9.3874442E-03 -5.3652763E-02  1.7693466E-14  0.0000000E+00 -9.1753027E-15  3.1098932E-01 
       115     -2.0481622E-02  2.5907674E-01  2.5383525E-14  0.0000000E+00 -4.6063286E-15  3.0167001E-01 
       116     -3.0676132E-02  5.4356840E-01  2.6029279E-14  0.0000000E+00  5.9604447E-15  2.5581509E-01 
       117     -3.8588763E-02  7.6570090E-01  1.2593981E-14  0.0000000E+00  2.1148100E-14  1.8006294E-01 
       118     -4.3269225E-02  9.0060194E-01 -1.5497554E-14  0.0000000E+00  3.2288505E-14  8.5830141E-02 
       119     -4.4401052E-02  9.3672818E-01 -4.9939672E-14  0.0000000E+00  3.2152737E-14 -1.2208506E-02 
       120     -4.2371193E-02  8.7813593E-01 -7.7617650E-14  0.0000000E+00  1.9633853E-14 -9.8630717E-02 
       121     -3.8182108E-02  7.4377008E-01 -8.7632441E-14  0.0000000E+00 -1.0223953E-15 -1.5938981E-01 
       122     -3.3176670E-02  5.6583088E-01 -7.5700363E-14  0.0000000E+00 -2.1177117E-14 -1.8150335E-01 
       123     -2.8782899E-02  3.8654868E-01 -4.6653664E-14  0.0000000E+00 -3.3349593E-14 -1.6909269E-01 
       124     -2.5538394E-02  2.3039034E-01 -1.0684386E-14  0.0000000E+00 -3.5328301E-14 -1.4034568E-01 
       125     -2.3408280E-02  1.0659677E-01  2.2275490E-14  0.0000000E+00 -2.7138436E-14 -1.0725196E-01 
       126     -2.2130971E-02  1.5622870E-02  4.2038055E-14  0.0000000E+00 -9.8643248E-15 -7.5799794E-02 
       127     -2.1425107E-02 -4.5565240E-02  4.1682958E-14  0.0000000E+00  9.6231559E-15 -4.7762204E-02 
       128     -2.1069614E-02 -8.0327786E-02  2.3555091E-14  0.0000000E+00  2.2891781E-14 -2.2308252E-02 
       129     -2.0902176E-02 -9.0568895E-02 -2.0967914E-15  0.0000000E+00  2.3469366E-14  8.0977547E-04 
       130     -2.0809204E-02 -7.9328423E-02 -2.1016669E-14  0.0000000E+00  1.1839432E-14  2.0207887E-02 
       131     -2.0716440E-02 -5.1003083E-02 -2.5155471E-14  0.0000000E+00 -2.5025317E-15  3.4519880E-02 
       132     -2.0586528E-02 -1.1314215E-02 -1.6773300E-14  0.0000000E+00 -1.1184172E-14  4.2701779E-02 
       133     -2.0412582E-02  3.3306044E-02 -4.3004239E-15  0.0000000E+00 -1.1515899E-14  4.4346013E-02 
       134     -2.0208204E-02  7.6330917E-02  5.0545240E-15  0.0000000E+00 -6.1856597E-15  3.9739350E-02 
       135     -1.9995987E-02  1.1189697E-01  8.0659753E-15  0.0000000E+00 -6.7290499E-16  2.9834045E-02 
       136     -1.9797180E-02  1.3535469E-01  6.6324895E-15  0.0000000E+00  2.5030597E-15  1.6085000E-02 
       137     -1.9625241E-02  1.4378661E-01  2.9430046E-15  0.0000000E+00  5.1912093E-15  6.6704713E-04 
       138     -1.9481686E-02  1.3688282E-01 -3.4718276E-15  0.0000000E+00  7.1781343E-15 -1.3584332E-02 
       139     -1.9357104E-02  1.1730198E-01 -1.0911328E-14  0.0000000E+00  6.8327133E-15 -2.3739883E-02 
       140     -1.9236112E-02  9.0485805E-02 -1.6910256E-14  0.0000000E+00  4.8570612E-15 -2.7415688E-02 
       141     -1.9111723E-02  6.3410013E-02 -2.0489579E-14  0.0000000E+00  1.8156520E-15 -2.5472452E-02 
       142     -1.8979157E-02  3.9991137E-02 -2.0475256E-14  0.0000000E+00 -1.3688573E-15 -2.0840250E-02 
       143     -1.8839032E-02  2.1866672E-02 -1.7913568E-14  0.0000000E+00 -3.1380995E-15 -1.5393145E-02 
       144     -1.8694246E-02  9.1448847E-03 -1.4413932E-14  0.0000000E+00 -3.7034985E-15 -1.0310188E-02 
       145     -1.8547801E-02  1.0914187E-03 -1.0611795E-14  0.0000000E+00 -3.9499594E-15 -6.1582591E-03 
       146     -1.8401948E-02 -3.3513239E-03 -6.3575957E-15  0.0000000E+00 -5.1035021E-15 -3.0846077E-03 
       147     -1.8258066E-02 -5.2439935E-03 -2.8680428E-16  0.0000000E+00 -6.6715446E-15 -1.0073892E-03 
       148     -1.8116857E-02 -5.5028691E-03  6.8439312E-15  0.0000000E+00 -7.2281856E-15  2.5035461E-04 
       149     -1.7978599E-02 -4.8465013E-03  1.3898039E-14  0.0000000E+00 -6.4010567E-15  8.8997647E-04 
       150     -1.7843350E-02 -3.7945160E-03  1.9460776E-14  0.0000000E+00 -4.4569703E-15  1.1010389E-03 
       151     -1.7711076E-02 -2.6881616E-03  2.2726510E-14  0.0000000E+00 -1.8200155E-15  1.0504667E-03 
       152     -1.7581727E-02 -1.7152529E-03  2.2968295E-14  0.0000000E+00  1.6567600E-15  8.7039822E-04 
       153     -1.7455261E-02 -9.5427119E-04  1.9205155E-14  0.0000000E+00  6.4190389E-15  6.4918634E-04 
       154     -1.7331648E-02 -4.1507315E-04  1.0063615E-14  0.0000000E+00  1.1457919E-14  4.3893341E-04 
       155     -1.7210870E-02 -7.0334132E-05 -3.4852842E-15  0.0000000E+00  1.5256674E-14  2.6509800E-04 
       156     -1.7092912E-02  1.2249269E-04 -1.9832611E-14  0.0000000E+00  1.5373858E-14  1.3540716E-04 
       157     -1.6977760E-02  2.0745196E-04 -3.3359631E-14  0.0000000E+00  1.0172143E-14  4.7440221E-05 
       158     -1.6865399E-02  2.2312831E-04 -3.9632618E-14  0.0000000E+00  2.0747157E-15 -6.1101180E-06 
       159     -1.6755815E-02  1.9953557E-04 -3.7419108E-14  0.0000000E+00 -6.4467846E-15 -3.3943775E-05 
       160     -1.6648989E-02  1.5823286E-04 -2.7055931E-14  0.0000000E+00 -1.3050574E-14 -4.3914411E-05 
       161     -1.6544906E-02  1.1357575E-04 -1.2230045E-14  0.0000000E+00 -1.4328865E-14 -4.2740794E-05 
       162     -1.6443548E-02  7.3705567E-05  5.5236069E-16  0.0000000E+00 -9.1975480E-15 -3.5891171E-05 
       163     -1.6344899E-02  4.2120102E-05  5.5474275E-15  0.0000000E+00 -3.7949568E-16 -2.7113911E-05 
       164     -1.6248941E-02  1.9432724E-05  1.0672574E-15  0.0000000E+00  9.9345753E-15 -1.8625277E-05 
       165     -1.6155660E-02  4.6406767E-06 -1.4194016E-14  0.0000000E+00  1.9549549E-14 -1.1518313E-05 
       166     -1.6065040E-02 -3.8900736E-06 -3.7394854E-14  0.0000000E+00  2.5293284E-14 -6.1304524E-06 
       167     -1.5977065E-02 -7.8972288E-06 -6.3668376E-14  0.0000000E+00  2.4390209E-14 -2.4023769E-06 
       168     -1.5891722E-02 -8.9278297E-06 -8.4907842E-14  0.0000000E+00  1.5846579E-14 -6.7460703E-08 
       169     -1.5808996E-02 -8.2105339E-06 -9.4459976E-14  0.0000000E+00  1.9743238E-15  1.2028609E-06 
       170     -1.5728874E-02 -6.6488172E-06 -8.8737504E-14  0.0000000E+00 -1.2469904E-14  1.7185444E-06 
       171     -1.5651342E-02 -4.8558700E-06 -7.0662307E-14  0.0000000E+00 -2.0374947E-14  1.7449631E-06 
       172     -1.5576388E-02 -3.2044157E-06 -4.9585969E-14  0.0000000E+00 -1.8773474E-14  1.5026022E-06 
       173     -1.5504000E-02 -1.8685313E-06 -3.4216382E-14  0.0000000E+00 -1.0862099E-14  1.1564932E-06 
       174     -1.5434165E-02 -8.9216905E-07 -2.8239005E-14  0.0000000E+00 -5.3791696E-16  8.0857313E-07 
       175     -1.5366871E-02 -2.4348568E-07 -3.2816624E-14  0.0000000E+00  8.1531468E-15  5.0995403E-07 
       176     -1.5302109E-02  1.3883557E-07 -4.3404702E-14  0.0000000E+00  9.9536039E-15  2.7921501E-07 
       177     -1.5239867E-02  3.2638439E-07 -5.1467101E-14  0.0000000E+00  4.1837917E-15  1.1788407E-07 
       178     -1.5180134E-02  3.8433688E-07 -5.1315091E-14  0.0000000E+00 -4.2341873E-15  1.5638806E-08 
       179     -1.5122902E-02  3.6495796E-07 -4.3291175E-14  0.0000000E+00 -1.1298414E-14 -4.2193385E-08 
       180     -1.5068161E-02  3.0515043E-07 -2.9149129E-14  0.0000000E+00 -1.5932612E-14 -6.8548199E-08 
       181     -1.5015901E-02  2.3143281E-07 -1.1879099E-14  0.0000000E+00 -1.7638507E-14 -7.3538351E-08 
       182     -1.4966114E-02  1.6010728E-07  5.5143723E-15  0.0000000E+00 -1.5539064E-14 -6.6377357E-08 
       183     -1.4918792E-02  9.9602684E-08  1.8665511E-14  0.0000000E+00 -1.0193811E-14 -5.3705359E-08 
       184     -1.4873927E-02  5.2849158E-08  2.5947008E-14  0.0000000E+00 -5.0155946E-15 -4.0141663E-08 
       185     -1.4831512E-02  1.9314865E-08  2.9045876E-14  0.0000000E+00 -1.9719520E-15 -2.6875718E-08 
       186     -1.4791539E-02 -1.1095565E-09  3.0111197E-14  0.0000000E+00 -4.8805774E-16 -1.5116763E-08 
       187     -1.4754002E-02 -1.1476806E-08  3.0236170E-14  0.0000000E+00 -2.4527665E-16 -6.7076427E-09 
       188     -1.4718896E-02 -1.5029825E-08  3.0793483E-14  0.0000000E+00 -9.9872670E-16 -1.3263858E-09 
       189     -1.4686213E-02 -1.4546436E-08  3.2171637E-14  0.0000000E+00 -1.4585412E-15  1.5571640E-09 
       190     -1.4655950E-02 -1.2234262E-08  3.3454317E-14  0.0000000E+00 -6.0329798E-16  2.5318305E-09 
       191     -1.4628100E-02 -9.7091982E-09  3.3188610E-14  0.0000000E+00  1.1303843E-15  2.1511803E-09 
       192     -1.4602659E-02 -7.8962648E-09  3.1316118E-14  0.0000000E+00  2.0996099E-15  1.8325028E-09 
       193     -1.4579623E-02 -5.9506452E-09  2.9201310E-14  0.0000000E+00  1.7303238E-15  1.9225766E-09 
       194     -1.4558989E-02 -4.1027505E-09  2.8012800E-14  0.0000000E+00  7.4675950E-16  1.7041142E-09 
       195     -1.4540752E-02 -2.5659295E-09  2.7582000E-14  0.0000000E+00  2.6396466E-16  1.3455123E-09 
       196     -1.4524910E-02 -1.4169890E-09  2.7256517E-14  0.0000000E+00  8.5823361E-16  9.5594341E-10 
       197     -1.4511460E-02 -6.4821936E-10  2.5684643E-14  0.0000000E+00  2.5678801E-15  6.0165781E-10 
       198     -1.4500400E-02 -2.0209867E-10  2.2010794E-14  0.0000000E+00  5.0082762E-15  3.1696126E-10 
       199     -1.4491729E-02 -7.0417169E-13  1.5694552E-14  0.0000000E+00  7.3573777E-15  1.1382288E-10 
       200     -1.4485444E-02  3.9385102E-11  7.6117577E-15  0.0000000E+00  7.9189819E-15 -6.3727037E-12 
       201     -1.4481544E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.5469843E-15 -4.6002148E-11 

 MAXIMUM         2.7261E-02   1.000      7.8251E-14   0.000      3.2289E-14  0.3110    
 AT NODE                83          83          50           1         118         114

 MINIMUM        -4.4401E-02 -0.8847     -9.4460E-14   0.000     -3.5328E-14 -0.3235    
 AT NODE               119          92         169           1         124          88




                    E I G E N V A L U E    N U M B E R    14
  
  
  
  
                                       N O D E   O U T P U T
  
  
  
  
   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET PIPE
  
       NODE FOOT-  U1             U2             U3             UR1            UR2            UR3          
            NOTE
  
         2     -7.2135846E-15  7.0842574E-14 -1.1596149E-12  0.0000000E+00  6.0967881E-13  1.0320642E-13 
         3     -1.4649758E-14  1.8512605E-13 -3.5421984E-13  0.0000000E+00 -3.9641564E-12  7.9959995E-14 
         4     -2.2172553E-14  2.1399014E-13  7.6565777E-12  0.0000000E+00 -1.3858882E-11 -4.2241354E-14 
         5     -2.8772824E-14  9.7954962E-14  2.8238380E-11  0.0000000E+00 -2.8997985E-11 -1.8045899E-13 
         6     -3.5872543E-14 -1.3168339E-13  6.6360477E-11  0.0000000E+00 -4.8388880E-11 -2.2882422E-13 
         7     -4.2828057E-14 -3.3530974E-13  1.2522057E-10  0.0000000E+00 -6.9025310E-11 -1.3346322E-13 
         8     -4.9411584E-14 -3.7963942E-13  2.0362714E-10  0.0000000E+00 -8.4495655E-11  7.3913242E-14 
         9     -5.5724605E-14 -1.8340068E-13  2.9161738E-10  0.0000000E+00 -8.4024248E-11  3.0485793E-13 
        10     -6.1734384E-14  2.0758656E-13  3.6642364E-10  0.0000000E+00 -5.2130306E-11  4.0330463E-13 
        11     -6.8265402E-14  5.8888296E-13  3.8707139E-10  0.0000000E+00  3.2524692E-11  3.0146591E-13 
        12     -7.4459864E-14  7.8716878E-13  2.8825036E-10  0.0000000E+00  1.9550388E-10  6.3190488E-14 
        13     -8.0608834E-14  7.0875725E-13 -2.0960994E-11  0.0000000E+00  4.6055551E-10 -2.1392384E-13 
        14     -8.6748897E-14  3.6889080E-13 -6.5193716E-10  0.0000000E+00  8.4009194E-10 -4.3443753E-13 
        15     -9.2255656E-14 -1.3606126E-13 -1.7176417E-09  0.0000000E+00  1.3188305E-09 -5.1261346E-13 
        16     -9.7369693E-14 -6.3001469E-13 -3.2951188E-09  0.0000000E+00  1.8312316E-09 -4.3524487E-13 
        17     -1.0251680E-13 -9.8794189E-13 -5.3603703E-09  0.0000000E+00  2.2262351E-09 -2.4624640E-13 
        18     -1.0688227E-13 -1.1058507E-12 -7.6804421E-09  0.0000000E+00  2.2199999E-09  4.0169107E-14 
        19     -1.1069361E-13 -9.0177009E-13 -9.6593913E-09  0.0000000E+00  1.3702377E-09  3.6034505E-13 
        20     -1.1396896E-13 -4.0166485E-13 -1.0185030E-08  0.0000000E+00 -8.9197846E-10  5.8402887E-13 
        21     -1.1633385E-13  2.3519681E-13 -7.5326228E-09  0.0000000E+00 -5.2081802E-09  6.2396729E-13 
        22     -1.1837644E-13  8.1611365E-13  6.7696368E-10  0.0000000E+00 -1.2196249E-08  4.8433611E-13 
        23     -1.2021852E-13  1.1842186E-12  1.7359288E-08  0.0000000E+00 -2.2181486E-08  2.2668268E-13 
        24     -1.2151683E-13  1.2599269E-12  4.5464254E-08  0.0000000E+00 -3.4718520E-08 -8.6607942E-14 
        25     -1.2254875E-13  1.0171622E-12  8.6894011E-08  0.0000000E+00 -4.7856286E-08 -3.6344164E-13 
        26     -1.2348168E-13  5.5261142E-13  1.4056530E-07  0.0000000E+00 -5.7352223E-08 -5.2490559E-13 
        27     -1.2528011E-13 -8.9440768E-15  1.9972994E-07  0.0000000E+00 -5.5680682E-08 -5.4539481E-13 
        28     -1.2726750E-13 -5.1821214E-13  2.4820519E-07  0.0000000E+00 -3.1740909E-08 -4.4810590E-13 
        29     -1.2953553E-13 -8.9619593E-13  2.5708270E-07  0.0000000E+00  2.8900276E-08 -2.9709716E-13 
        30     -1.3273108E-13 -1.1081259E-12  1.8138994E-07  0.0000000E+00  1.4355628E-07 -1.2032238E-13 
        31     -1.3529680E-13 -1.1358553E-12 -4.1695565E-08  0.0000000E+00  3.2815922E-07  6.2414734E-14 
        32     -1.3823382E-13 -9.8263670E-13 -4.8768125E-07  0.0000000E+00  5.8930369E-07  2.4788130E-13 
        33     -1.4173941E-13 -6.4109037E-13 -1.2305450E-06  0.0000000E+00  9.1206662E-07  4.2658874E-13 
        34     -1.4531048E-13 -1.3777291E-13 -2.3131858E-06  0.0000000E+00  1.2434535E-06  5.5585362E-13 
        35     -1.4848840E-13  4.4816402E-13 -3.7009833E-06  0.0000000E+00  1.4767433E-06  5.5323920E-13 
        36     -1.5195222E-13  9.4331398E-13 -5.2193157E-06  0.0000000E+00  1.4270085E-06  4.0062661E-13 
        37     -1.5527341E-13  1.2361589E-12 -6.4611370E-06  0.0000000E+00  8.1563263E-07  1.6799252E-13 
        38     -1.5839972E-13  1.2721416E-12 -6.6926500E-06  0.0000000E+00 -7.4145128E-07 -1.0576426E-13 
        39     -1.6045450E-13  1.0287575E-12 -4.7431918E-06  0.0000000E+00 -3.7068725E-06 -3.5427816E-13 
        40     -1.6198987E-13  5.8271597E-13  1.0253738E-06  0.0000000E+00 -8.4967141E-06 -4.9100429E-13 
        41     -1.6267137E-13  6.6472368E-14  1.2583441E-05  0.0000000E+00 -1.5286400E-05 -5.1123054E-13 
        42     -1.6265241E-13 -4.2547932E-13  3.1871863E-05  0.0000000E+00 -2.3722452E-05 -4.4643341E-13 
        43     -1.6156237E-13 -8.1718041E-13  6.0090666E-05  0.0000000E+00 -3.2542471E-05 -3.2719474E-13 
        44     -1.5997246E-13 -1.0769147E-12  9.6570411E-05  0.0000000E+00 -3.9062415E-05 -1.8984400E-13 
        45     -1.5788526E-13 -1.1960846E-12  1.3700343E-04  0.0000000E+00 -3.8339081E-05 -4.8055218E-14 
        46     -1.5616965E-13 -1.1726201E-12  1.7071875E-04  0.0000000E+00 -2.2478199E-05  9.7070895E-14 
        47     -1.5289377E-13 -9.9646447E-13  1.7763984E-04  0.0000000E+00  1.9251174E-05  2.7366560E-13 
        48     -1.5010698E-13 -6.2404121E-13  1.2582195E-04  0.0000000E+00  9.9294607E-05  4.5546747E-13 
        49     -1.4682996E-13 -1.0296694E-13 -2.9236231E-05  0.0000000E+00  2.2902432E-04  5.3577502E-13 
        50     -1.4330796E-13  4.2349877E-13 -3.4134711E-04  0.0000000E+00  4.1349194E-04  4.7582825E-13 
        51     -1.3953257E-13  8.3547406E-13 -8.6367882E-04  0.0000000E+00  6.4282582E-04  3.3648237E-13 
        52     -1.3649053E-13  1.0888496E-12 -1.6286182E-03  0.0000000E+00  8.8214912E-04  1.5156093E-13 
        53     -1.3270189E-13  1.1300531E-12 -2.6170235E-03  0.0000000E+00  1.0562513E-03 -8.2913428E-14 
        54     -1.2851899E-13  9.2229053E-13 -3.7070345E-03  0.0000000E+00  1.0266356E-03 -3.2252799E-13 
        55     -1.2410931E-13  4.9212466E-13 -4.6019152E-03  0.0000000E+00  5.8785839E-04 -5.1957477E-13 
        56     -1.1842836E-13 -1.0113725E-13 -4.7704956E-03  0.0000000E+00 -5.2311478E-04 -6.2189864E-13 
        57     -1.1260144E-13 -7.2344948E-13 -3.3910713E-03  0.0000000E+00 -2.6204320E-03 -5.5750441E-13 
        58     -1.0570758E-13 -1.1828965E-12  6.8494638E-04  0.0000000E+00 -6.0043364E-03 -2.9752463E-13 
        59     -9.8652285E-14 -1.3035225E-12  8.8552484E-03  0.0000000E+00 -1.0814537E-02  5.1548896E-14 
        60     -9.1185650E-14 -1.0840122E-12  2.2679121E-02  0.0000000E+00 -1.6879206E-02  3.5726421E-13 
        61     -8.4061811E-14 -6.0596257E-13  4.2755617E-02  0.0000000E+00 -2.3103964E-02  5.5486980E-13 
        62     -7.7426643E-14 -1.1307607E-15  6.8581477E-02  0.0000000E+00 -2.7508575E-02  5.9302605E-13 
        63     -7.0671028E-14  5.5012882E-13  9.6896332E-02  0.0000000E+00 -2.6675294E-02  4.5355263E-13 
        64     -6.2861834E-14  8.8149663E-13  1.2084304E-01  0.0000000E+00 -1.9330260E-02  1.6843058E-13 
        65     -5.6182168E-14  8.7592020E-13  1.3478420E-01  0.0000000E+00 -7.3653553E-03 -1.8163949E-13 
        66     -4.7717957E-14  5.3266061E-13  1.3519998E-01  0.0000000E+00  6.8353334E-03 -4.4523214E-13 
        67     -3.9112989E-14  2.0472330E-14  1.2114211E-01  0.0000000E+00  2.0867882E-02 -5.0221360E-13 
