1

   Abaqus 6.14-4                                  Date 24-Aug-2023   Time 17:19:55
   For use by T_EN NET SAS under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
        45     -6.7921855E-05  4.7780994E-08  2.0135974E-16  0.0000000E+00 -1.8145657E-16  1.0916955E-07 
        46     -6.9707128E-05  2.0713781E-07  1.2668325E-16  0.0000000E+00  1.9241910E-17  2.1683398E-07 
        47     -7.1509221E-05  4.7689545E-07  2.2092520E-16  0.0000000E+00 -2.6061718E-16  2.9579492E-07 
        48     -7.3328575E-05  7.6550744E-07  5.4209771E-16  0.0000000E+00  9.5746089E-17  1.7409484E-07 
        49     -7.5165660E-05  7.3896510E-07  9.7767802E-17  0.0000000E+00  1.7791215E-16 -4.6538253E-07 
        50     -7.7020988E-05 -3.1644651E-07  2.3292688E-16  0.0000000E+00  8.5051640E-17 -2.0126921E-06 
        51     -7.8895084E-05 -3.4587429E-06 -8.4078253E-17  0.0000000E+00  2.2703975E-18 -4.5948132E-06 
        52     -8.0788368E-05 -9.5246754E-06  1.9946273E-16  0.0000000E+00  8.6475816E-17 -7.2913207E-06 
        53     -8.2701039E-05 -1.7516701E-05 -2.6747695E-16  0.0000000E+00  2.3134321E-16 -6.8478776E-06 
        54     -8.4633326E-05 -2.1546613E-05 -1.7103828E-16  0.0000000E+00 -1.3643901E-16  3.6203828E-06 
        55     -8.6587421E-05 -6.9235226E-06 -1.2553125E-17  0.0000000E+00 -2.6489912E-16  3.4173175E-05 
        56     -8.8572144E-05  5.1420016E-05  3.3084821E-16  0.0000000E+00 -1.6052964E-16  9.2415669E-05 
        57     -9.0608351E-05  1.8075052E-04  2.6299561E-16  0.0000000E+00  6.3170355E-17  1.6771760E-04 
        58     -9.2720562E-05  3.7998402E-04  1.9068981E-16  0.0000000E+00  9.1217910E-17  2.0191205E-04 
        59     -9.4875217E-05  5.5403961E-04  1.1692027E-17  0.0000000E+00  1.5499992E-16  5.3256381E-05 
        60     -9.6823842E-05  4.1161515E-04 -1.0040446E-16  0.0000000E+00  3.4660388E-16 -5.2537369E-04 
        61     -9.7717859E-05 -6.0803052E-04 -5.9313067E-16  0.0000000E+00  1.7286105E-16 -1.7752839E-03 
        62     -9.6069758E-05 -3.2459931E-03 -4.2598847E-16  0.0000000E+00 -4.0256516E-17 -3.6668468E-03 
        63     -9.0411827E-05 -7.8898163E-03 -5.2225257E-16  0.0000000E+00  6.8999346E-17 -5.2483884E-03 
        64     -8.1701213E-05 -1.3563738E-02 -4.9217017E-16  0.0000000E+00  1.7716962E-16 -5.7587962E-03 
        65     -7.1995262E-05 -1.9248790E-02 -9.4221609E-16  0.0000000E+00 -3.9700470E-17 -5.3204837E-03 
        66     -6.3711358E-05 -2.4077448E-02 -5.9237897E-16  0.0000000E+00 -1.7305803E-16 -4.1211993E-03 
        67     -5.8840120E-05 -2.7401624E-02 -4.8030163E-16  0.0000000E+00 -4.8285599E-16 -2.3864220E-03 
        68     -5.8298875E-05 -2.8801362E-02  5.1571330E-16  0.0000000E+00 -9.9243973E-16 -3.5911367E-04 
        69     -6.1379358E-05 -2.8118021E-02  1.3108796E-15  0.0000000E+00 -7.3959957E-16  1.6791070E-03 
        70     -6.5621550E-05 -2.5496620E-02  1.8121348E-15  0.0000000E+00 -1.8573456E-16  3.3974835E-03 
        71     -6.7401912E-05 -2.1432952E-02  1.6085578E-15  0.0000000E+00  9.3653879E-16  4.4584363E-03 
        72     -6.3554514E-05 -1.6734130E-02  3.9993638E-17  0.0000000E+00  1.2933710E-15  4.5957361E-03 
        73     -5.3702826E-05 -1.2431398E-02 -7.7383201E-16  0.0000000E+00  4.0981226E-16  3.5965175E-03 
        74     -4.3429230E-05 -9.7643054E-03 -8.5528853E-16  0.0000000E+00 -8.3312794E-17  1.2610658E-03 
        75     -4.8336415E-05 -1.0160232E-02 -6.8454917E-16  0.0000000E+00  7.7062439E-17 -2.5774756E-03 
        76     -9.3982750E-05 -1.4755375E-02 -9.4478612E-16  0.0000000E+00  4.2332461E-16 -5.4350540E-03 
        77     -1.5843244E-04 -1.9817308E-02 -1.4892238E-15  0.0000000E+00  5.2019781E-16 -1.0283346E-03 
        78     -6.3857936E-05 -1.4123978E-02 -1.8319056E-15  0.0000000E+00 -4.1639064E-16  1.9477165E-02 
        79      6.8869916E-04  2.3313038E-02 -3.9625155E-16  0.0000000E+00 -2.8710065E-15  6.4993993E-02 
        80      2.9872608E-03  1.1975687E-01  4.0416317E-15  0.0000000E+00 -6.1720845E-15  1.3383063E-01 
        81      7.6127059E-03  2.8895159E-01  1.1779693E-14  0.0000000E+00 -8.1863589E-15  1.9057722E-01 
        82      1.3812256E-02  4.9417636E-01  2.0210373E-14  0.0000000E+00 -8.4520417E-15  2.0704269E-01 
        83      2.0429077E-02  6.9509874E-01  2.8368980E-14  0.0000000E+00 -7.0025166E-15  1.8787518E-01 
        84      2.6180445E-02  8.6287352E-01  3.3996740E-14  0.0000000E+00 -4.3354766E-15  1.3914404E-01 
        85      2.9959698E-02  9.6989145E-01  3.7126816E-14  0.0000000E+00 -1.6621513E-15  6.9526748E-02 
        86      3.1027267E-02  1.0000000E+00  3.7628502E-14  0.0000000E+00  1.0756850E-15 -1.1609584E-02 
        87      2.9063812E-02  9.4627676E-01  3.4893130E-14  0.0000000E+00  4.0517844E-15 -9.5123540E-02 
        88      2.4196870E-02  8.1083286E-01  2.9515787E-14  0.0000000E+00  6.4270871E-15 -1.7220997E-01 
        89      1.6969994E-02  6.0426482E-01  2.1828001E-14  0.0000000E+00  8.7673320E-15 -2.3494278E-01 
        90      8.2227746E-03  3.4445348E-01  1.1818209E-14  0.0000000E+00  1.0479781E-14 -2.7676493E-01 
        91     -1.0561832E-03  5.5041122E-02  1.1082260E-15  0.0000000E+00  1.0844916E-14 -2.9289581E-01 
        92     -9.8257113E-03 -2.3666908E-01 -9.4919893E-15  0.0000000E+00  1.0173259E-14 -2.8116204E-01 
        93     -1.7215645E-02 -5.0277708E-01 -1.9037721E-14  0.0000000E+00  9.2033282E-15 -2.4253071E-01 
        94     -2.2633103E-02 -7.1785095E-01 -2.7834700E-14  0.0000000E+00  7.2853362E-15 -1.8073488E-01 
        95     -2.5851856E-02 -8.6133390E-01 -3.3300108E-14  0.0000000E+00  4.2583036E-15 -1.0154070E-01 
        96     -2.6983686E-02 -9.1932152E-01 -3.6191220E-14  0.0000000E+00  9.9899026E-16 -1.2720871E-02 
        97     -2.6480781E-02 -8.8661867E-01 -3.5801109E-14  0.0000000E+00 -2.8637770E-15  7.7042335E-02 
        98     -2.4981650E-02 -7.6645878E-01 -3.1121955E-14  0.0000000E+00 -6.3860267E-15  1.5951253E-01 
        99     -2.3226849E-02 -5.7016365E-01 -2.3387975E-14  0.0000000E+00 -9.5136418E-15  2.2663468E-01 
       100     -2.1842153E-02 -3.1691602E-01 -1.2337978E-14  0.0000000E+00 -1.1733028E-14  2.7149575E-01 
       101     -2.1332655E-02 -3.1662269E-02  2.6771374E-17  0.0000000E+00 -1.1925435E-14  2.8953174E-01 
       102     -2.1852471E-02  2.5734359E-01  1.1307970E-14  0.0000000E+00 -1.1271946E-14  2.7886707E-01 
       103     -2.3300275E-02  5.2143134E-01  2.2248928E-14  0.0000000E+00 -9.3488828E-15  2.4047820E-01 
       104     -2.5207572E-02  7.3429761E-01  3.0040268E-14  0.0000000E+00 -6.1342746E-15  1.7817986E-01 
       105     -2.6965974E-02  8.7478503E-01  3.4684759E-14  0.0000000E+00 -3.2585430E-15  9.7927071E-02 
       106     -2.7805000E-02  9.2844500E-01  3.6387753E-14  0.0000000E+00 -1.2335232E-17  7.4834209E-03 
       107     -2.7043445E-02  8.8959990E-01  3.4388288E-14  0.0000000E+00  3.4073318E-15 -8.3860982E-02 
       108     -2.4182783E-02  7.6205896E-01  2.9783479E-14  0.0000000E+00  6.1965074E-15 -1.6722023E-01 
       109     -1.9039845E-02  5.5782466E-01  2.2066111E-14  0.0000000E+00  8.5467836E-15 -2.3465943E-01 
       110     -1.1786469E-02  2.9656020E-01  1.2401184E-14  0.0000000E+00  1.0471318E-14 -2.7928637E-01 
       111     -2.9885602E-03  3.8248312E-03  1.1830155E-15  0.0000000E+00  1.2081400E-14 -2.9661246E-01 
       112      6.4881219E-03 -2.9184092E-01 -1.1436573E-14  0.0000000E+00  1.2363453E-14 -2.8514713E-01 
       113      1.5577300E-02 -5.6190160E-01 -2.3116454E-14  0.0000000E+00  1.0767478E-14 -2.4642524E-01 
       114      2.3234775E-02 -7.8087833E-01 -3.2794253E-14  0.0000000E+00  7.7688984E-15 -1.8495784E-01 
       115      2.8556748E-02 -9.2910245E-01 -3.8537943E-14  0.0000000E+00  3.9335316E-15 -1.0730285E-01 
       116      3.0925181E-02 -9.9408271E-01 -4.0705596E-14  0.0000000E+00  2.3592810E-16 -2.1299229E-02 
       117      3.0141056E-02 -9.7189611E-01 -3.9162238E-14  0.0000000E+00 -3.0260840E-15  6.3524058E-02 
       118      2.6505870E-02 -8.6900840E-01 -3.4886107E-14  0.0000000E+00 -5.8301707E-15  1.3654793E-01 
       119      2.0794713E-02 -7.0247778E-01 -2.7762722E-14  0.0000000E+00 -7.9280734E-15  1.8759611E-01 
       120      1.4155159E-02 -4.9890958E-01 -1.9376996E-14  0.0000000E+00 -8.4584429E-15  2.0820577E-01 
       121      7.9075164E-03 -2.9218542E-01 -1.1249530E-14  0.0000000E+00 -7.6376846E-15  1.9223606E-01 
       122      3.2326049E-03 -1.2128689E-01 -4.3042913E-15  0.0000000E+00 -5.4360814E-15  1.3530122E-01 
       123      9.0342492E-04 -2.3680108E-02 -4.8282809E-16  0.0000000E+00 -2.3271872E-15  6.5831898E-02 
       124      1.3739633E-04  1.4284747E-02  5.9658457E-16  0.0000000E+00 -6.2331291E-16  1.9772978E-02 
       125      3.8377620E-05  2.0076055E-02  9.4609610E-16  0.0000000E+00 -1.0293515E-16 -1.0692066E-03 
       126      1.0205624E-04  1.4855945E-02  8.6035688E-16  0.0000000E+00 -1.5223545E-16 -5.6831219E-03 
       127      1.4817513E-04  9.9276150E-03  1.2946343E-15  0.0000000E+00 -5.2954631E-16 -3.0038640E-03 
       128      1.5393650E-04  9.0191235E-03  1.7907632E-15  0.0000000E+00  1.4688007E-17  6.9858566E-04 
       129      1.4371027E-04  1.1093607E-02  1.3072028E-15  0.0000000E+00  7.9919443E-16  3.0165135E-03 
       130      1.3265387E-04  1.4846787E-02  1.5746314E-16  0.0000000E+00  1.5039738E-15  4.1050882E-03 
       131      1.2657995E-04  1.9126813E-02 -1.6795299E-15  0.0000000E+00  1.4482071E-15  4.1346412E-03 
       132      1.2559701E-04  2.2971141E-02 -2.4764079E-15  0.0000000E+00  5.7321738E-16  3.2971084E-03 
       133      1.2705196E-04  2.5612802E-02 -2.7736106E-15  0.0000000E+00 -6.3373291E-17  1.8121104E-03 
       134      1.2765408E-04  2.6535168E-02 -2.4250972E-15  0.0000000E+00 -7.0140402E-16 -3.3002087E-05 
       135      1.2501195E-04  2.5536707E-02 -1.3804208E-15  0.0000000E+00 -9.1378982E-16 -1.9385800E-03 
       136      1.1826455E-04  2.2690981E-02 -6.4301762E-16  0.0000000E+00 -1.1990318E-15 -3.6471675E-03 
       137      1.0805983E-04  1.8319013E-02  9.7150639E-16  0.0000000E+00 -1.5090308E-15 -4.8976308E-03 
       138      9.6221635E-05  1.3016484E-02  2.2645875E-15  0.0000000E+00 -9.0650319E-16 -5.4259775E-03 
       139      8.5096217E-05  7.6236257E-03  2.6753230E-15  0.0000000E+00  1.7322004E-16 -5.0178720E-03 
       140      7.6766342E-05  3.1604546E-03  1.9652381E-15  0.0000000E+00  9.5095323E-16 -3.5345454E-03 
       141      7.2308846E-05  6.0979907E-04  9.0877471E-16  0.0000000E+00  1.0610163E-15 -1.7211113E-03 
       142      7.0341299E-05 -3.8307808E-04 -8.5999793E-17  0.0000000E+00  5.6659135E-16 -5.1503275E-04 
       143      6.9412788E-05 -5.2851237E-04 -1.9278359E-16  0.0000000E+00 -2.7804975E-17  4.2461847E-05 
       144      6.8746265E-05 -3.6640793E-04 -5.5509765E-17  0.0000000E+00 -4.7313506E-16  1.9109293E-04 
       145      6.8079979E-05 -1.7617628E-04  6.9109198E-16  0.0000000E+00 -6.1782087E-16  1.6095643E-04 
       146      6.7378876E-05 -5.1382826E-05  1.1064224E-15  0.0000000E+00 -1.6281366E-16  8.9598215E-05 
       147      6.6665131E-05  5.5916816E-06  9.3339924E-16  0.0000000E+00  4.8677641E-16  3.3665970E-05 
       148      6.5958028E-05  2.0332177E-05  2.1723594E-16  0.0000000E+00  6.2184015E-16  3.9978250E-06 
       149      6.5265473E-05  1.6809858E-05 -1.9367674E-16  0.0000000E+00  2.8725104E-16 -6.3654017E-06 
       150      6.4589004E-05  9.2308498E-06 -3.1731666E-16  0.0000000E+00 -2.7609038E-16 -6.9689721E-06 
       151      6.3928248E-05  3.3954396E-06  3.4843917E-16  0.0000000E+00 -4.8616889E-16 -4.4378258E-06 
       152      6.3282793E-05  3.4607241E-07  4.9673707E-16  0.0000000E+00  5.2190801E-17 -1.9619174E-06 
       153      6.2652450E-05 -6.9190624E-07  2.6220368E-16  0.0000000E+00  2.6433951E-16 -4.6534792E-07 
       154      6.2037141E-05 -7.3032130E-07 -3.7541756E-17  0.0000000E+00  4.8012446E-16  1.5898965E-07 
       155      6.1436783E-05 -4.5769894E-07 -5.5778593E-16  0.0000000E+00  3.0848672E-16  2.8218060E-07 
       156      6.0851261E-05 -1.9882366E-07 -6.3905689E-16  0.0000000E+00 -3.1579328E-16  2.0914817E-07 
       157      6.0280441E-05 -4.4461818E-08  5.3702857E-17  0.0000000E+00 -6.9362473E-16  1.0634256E-07 
       158      5.9724180E-05  1.8964278E-08  6.5088801E-16  0.0000000E+00 -1.6472446E-16  3.4525077E-08 
       159      5.9182342E-05  3.0718007E-08  3.9778900E-16  0.0000000E+00  3.0906026E-16 -2.5427423E-10 
       160      5.8654794E-05  2.2507451E-08  7.3294322E-17  0.0000000E+00  3.0639279E-16 -1.0531122E-08 
       161      5.8141406E-05  1.1510964E-08 -2.6265430E-16  0.0000000E+00  3.1019169E-16 -9.5316859E-09 
       162      5.7642056E-05  3.9199793E-09 -4.1074320E-16  0.0000000E+00 -1.9568789E-16 -5.5713981E-09 
       163      5.7156623E-05  2.4622484E-10  6.5248820E-17  0.0000000E+00 -2.8506293E-16 -2.2720317E-09 
       164      5.6684989E-05 -8.7511866E-10  3.7590403E-17  0.0000000E+00  1.6151824E-16 -4.3959531E-10 
       165      5.6227041E-05 -8.2492906E-10 -1.7969285E-16  0.0000000E+00  1.5619249E-17  2.5682838E-10 
       166      5.5782667E-05 -4.6293297E-10  5.8220955E-17  0.0000000E+00 -4.2274162E-16  3.4554649E-10 
       167      5.5351762E-05 -1.6762143E-10  6.0572568E-16  0.0000000E+00 -3.8725130E-16  2.2156131E-10 
       168      5.4934221E-05 -1.7953308E-11  7.5553392E-16  0.0000000E+00  2.0005645E-16  9.1010204E-11 
       169      5.4529942E-05  2.6370620E-11  2.3034754E-16  0.0000000E+00  7.4989779E-16  1.2506072E-11 
       170      5.4138829E-05  1.7886376E-11 -6.6500931E-16  0.0000000E+00  6.6975011E-16 -2.0192058E-11 
       171      5.3760787E-05 -5.7577939E-12 -9.5217071E-16  0.0000000E+00 -3.6981847E-16 -2.1870580E-11 
       172      5.3395725E-05 -2.1506777E-11 -2.0848360E-17  0.0000000E+00 -9.1404037E-16 -1.3127635E-11 
       173      5.3043554E-05 -2.9840217E-11  7.2582256E-16  0.0000000E+00 -4.0547498E-16 -4.2615663E-12 
       174      5.2704190E-05 -2.8714274E-11  7.6907763E-16  0.0000000E+00  2.7712922E-16  2.0896225E-12 
       175      5.2377550E-05 -2.4775889E-11  2.9480598E-16  0.0000000E+00  4.3367241E-16  5.7641824E-12 
       176      5.2063556E-05 -1.6665353E-11 -5.5420400E-17  0.0000000E+00  2.3845218E-16  6.7644255E-12 
       177      5.1762132E-05 -1.1538108E-11 -1.7053709E-16  0.0000000E+00 -3.1568527E-16  2.3363068E-12 
       178      5.1473205E-05 -1.1259872E-11  5.8101280E-16  0.0000000E+00 -9.1215508E-16 -1.2376333E-12 
       179      5.1196706E-05 -1.2485835E-11  1.5488760E-15  0.0000000E+00 -6.9511357E-16  9.5138529E-13 
       180      5.0932567E-05 -8.9417161E-12  1.8345163E-15  0.0000000E+00  1.8793371E-16  3.9727969E-12 
       181      5.0680725E-05 -5.2479449E-12  1.1611279E-15  0.0000000E+00  7.8588979E-16  2.7559631E-12 
       182      5.0441119E-05 -3.5409875E-12  4.0369730E-16  0.0000000E+00  6.6272490E-16  8.7383989E-13 
       183      5.0213691E-05 -3.2441425E-12 -5.6303547E-17  0.0000000E+00 -1.4795278E-16  5.2638556E-13 
       184      4.9998387E-05 -1.9448728E-12  6.9502992E-16  0.0000000E+00 -1.0023233E-15  3.4339497E-12 
       185      4.9795154E-05  2.8910595E-12  1.6687481E-15  0.0000000E+00 -3.1901300E-16  3.1707777E-12 
       186      4.9603943E-05  3.6173051E-12  1.2789082E-15  0.0000000E+00  5.8625937E-16 -5.4294256E-13 
       187      4.9424709E-05  2.2383828E-12  6.6579867E-16  0.0000000E+00  5.7586261E-16 -1.6616340E-12 
       188      4.9257407E-05  4.7635792E-13  1.3958127E-16  0.0000000E+00  3.8466810E-16 -1.6885432E-12 
       189      4.9101997E-05 -1.0711485E-12 -5.6777538E-17  0.0000000E+00 -2.4845030E-16 -1.3111829E-12 
       190      4.8958443E-05 -2.0518345E-12  5.2702393E-16  0.0000000E+00 -4.4763576E-16 -3.7007889E-13 
       191      4.8826708E-05 -1.5820840E-12  8.1404507E-16  0.0000000E+00 -5.2437824E-16  1.9440710E-12 
       192      4.8706763E-05  1.3407651E-12  1.5394405E-15  0.0000000E+00 -3.0114396E-16  2.0088971E-12 
       193      4.8598576E-05  1.9510338E-12  1.3736760E-15  0.0000000E+00  2.5117888E-16 -1.1060344E-13 
       194      4.8502123E-05  1.3754406E-12  1.2041308E-15  0.0000000E+00 -5.6981173E-17 -6.9725828E-13 
       195      4.8417380E-05  6.7053649E-13  1.4869798E-15  0.0000000E+00 -7.9014097E-17 -6.0118678E-13 
       196      4.8344327E-05  2.0068189E-13  1.3035074E-15  0.0000000E+00  1.9106071E-16 -3.3967444E-13 
       197      4.8282946E-05 -1.7585267E-14  1.0995410E-15  0.0000000E+00  3.1065987E-16 -1.3064533E-13 
       198      4.8233221E-05 -7.6700736E-14  7.4019856E-16  0.0000000E+00  3.1087185E-16 -1.7917238E-14 
       199      4.8195142E-05 -6.5128382E-14  4.8068994E-16  0.0000000E+00  3.5205686E-16  2.4559442E-14 
       200      4.8168699E-05 -3.3205832E-14  5.3918272E-17  0.0000000E+00  2.5668050E-16  3.3309591E-14 
       201      4.8153886E-05  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.3235059E-18  3.3211325E-14 

 MAXIMUM         3.1027E-02   1.000      3.7629E-14   0.000      1.2363E-14  0.2895    
 AT NODE                86          86          86           1         112         101

 MINIMUM        -2.7805E-02 -0.9941     -4.0706E-14   0.000     -1.1925E-14 -0.2966    
 AT NODE               106         116         116           1         101         111




                    E I G E N V A L U E    N U M B E R    13
  
  
  
  
                                       N O D E   O U T P U T
  
  
  
  
   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET PIPE
  
       NODE FOOT-  U1             U2             U3             UR1            UR2            UR3          
            NOTE
  
         2      1.6757541E-16  1.0347954E-14  4.2032661E-15  0.0000000E+00 -4.7910109E-15  1.2987330E-14 
         3      2.7938341E-16  2.3295886E-14  8.2593506E-15  0.0000000E+00 -1.4553551E-15  1.0203164E-14 
         4      7.1924313E-16  2.9872283E-14  6.7270637E-15  0.0000000E+00  4.0506977E-15  2.1024319E-15 
         5      7.0589554E-16  2.7641935E-14  8.4125563E-16  0.0000000E+00  5.4274750E-15 -5.2427646E-15 
         6      9.9026593E-16  1.9880755E-14 -3.0135160E-15  0.0000000E+00  4.4518945E-16 -9.7944551E-15 
         7      1.2526049E-15  8.2040053E-15  2.8836499E-16  0.0000000E+00 -6.3648187E-15 -1.3437544E-14 
         8      1.4427215E-15 -6.4162924E-15  8.9813834E-15  0.0000000E+00 -8.7154097E-15 -1.3459844E-14 
         9      1.4870136E-15 -1.8073777E-14  1.6756742E-14  0.0000000E+00 -5.4487458E-15 -9.7023153E-15 
        10      1.4166892E-15 -2.5442611E-14  1.9663967E-14  0.0000000E+00 -7.4264596E-16 -3.9964658E-15 
        11      1.5940389E-15 -2.5995647E-14  1.8817910E-14  0.0000000E+00  7.3820778E-16  2.1537908E-15 
        12      1.5029155E-15 -2.1694270E-14  1.8141462E-14  0.0000000E+00  2.6384555E-15  5.2705610E-15 
        13      1.9901954E-15 -1.5600815E-14  1.2998129E-14  0.0000000E+00  7.3557937E-15  7.6073477E-15 
        14      2.1353594E-15 -6.5688696E-15  3.8609028E-15  0.0000000E+00  9.0814891E-15  9.4826529E-15 
        15      2.2892481E-15  2.4232768E-15 -3.8628728E-15  0.0000000E+00  3.4154817E-15  5.9143533E-15 
        16      2.1713858E-15  4.5941452E-15 -1.9488216E-15  0.0000000E+00 -8.2169574E-15 -1.4053711E-15 
        17      2.8031966E-15 -3.8213321E-17  1.2021554E-14  0.0000000E+00 -1.6378286E-14 -6.9284028E-15 
        18      2.7129845E-15 -8.3759634E-15  2.8282221E-14  0.0000000E+00 -9.9085284E-15 -7.3494074E-15 
        19      3.2768741E-15 -1.3649861E-14  2.9061554E-14  0.0000000E+00  1.3083586E-14 -1.2888564E-15 
        20      3.3061013E-15 -1.0796977E-14 -7.2691169E-16  0.0000000E+00  5.3496639E-14  5.8955475E-15 
        21      3.2753927E-15 -2.7236922E-15 -8.1007890E-14  0.0000000E+00  1.1203829E-13  8.2594103E-15 
        22      2.9925028E-15  4.9641956E-15 -2.2423314E-13  0.0000000E+00  1.6681854E-13  6.4023630E-15 
        23      3.0438969E-15  9.6895954E-15 -4.0206801E-13  0.0000000E+00  1.4615278E-13  2.4422550E-15 
        24      2.9180861E-15  1.0003937E-14 -4.8109054E-13  0.0000000E+00 -8.6384388E-14 -7.7925586E-16 
        25      2.7789463E-15  8.1928478E-15 -1.6385168E-13  0.0000000E+00 -7.1069283E-13 -3.5151197E-15 
        26      2.9426556E-15  3.1388771E-15  1.0272888E-12  0.0000000E+00 -1.8565514E-12 -5.4038863E-15 
        27      2.5073079E-15 -2.0606644E-15  3.6107536E-12  0.0000000E+00 -3.3716806E-12 -4.3282941E-15 
        28      2.2242882E-15 -5.2068240E-15  7.6926197E-12  0.0000000E+00 -4.4213963E-12 -1.5383771E-15 
        29      2.7585948E-15 -5.2488931E-15  1.2032565E-11  0.0000000E+00 -2.9519471E-12  8.0376523E-16 
        30      3.0031968E-15 -3.7683867E-15  1.2564826E-11  0.0000000E+00  4.6964857E-12  2.3876261E-15 
        31      2.9981713E-15 -3.3396394E-16  8.3559483E-13  0.0000000E+00  2.3154142E-11  4.6760809E-15 
        32      3.2756520E-15  5.2456463E-15 -3.5993006E-11  0.0000000E+00  5.5100122E-11  5.2921907E-15 
        33      3.0202798E-15  9.9443658E-15 -1.1058218E-10  0.0000000E+00  9.4369531E-11  4.1198589E-15 
        34      3.2278057E-15  1.3101436E-14 -2.2150063E-10  0.0000000E+00  1.1433248E-10  6.6024495E-16 
